Test Suite,Test,Test#,Type,Pattern,Lower,Upper,Unit,Min,Max,Mean,Sdev,Pass#,Fail#,Time,TS Time
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT31",480170,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT30",480180,"Parametric","",65,200,"ohms",91,91,91,0,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT29",480190,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT28",480200,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT27",480210,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT26",480220,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT25",480230,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT24",480240,"Parametric","",65,200,"ohms",91,91,91,0,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT23",480250,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT22",480260,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT21",480270,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT20",480280,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT19",480290,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT18",480300,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT17",480310,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT16",480320,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT15",480330,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT14",480340,"Parametric","",65,200,"ohms",68.2,91,81.88,9.53793,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT13",480350,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT12",480360,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT11",480370,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT10",480380,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT9",480390,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT8",480400,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT7",480410,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT6",480420,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT5",480430,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT4",480440,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT3",480450,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT2",480460,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT1",480470,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT0",480480,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT47",480490,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT46",480500,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT45",480510,"Parametric","",65,200,"ohms",79.6,91,81.88,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT44",480520,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT43",480530,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT42",480540,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT41",480550,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT40",480560,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT39",480570,"Parametric","",65,200,"ohms",91,91,91,0,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT38",480580,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT37",480590,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT36",480600,"Parametric","",65,200,"ohms",79.6,91,81.88,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT35",480610,"Parametric","",65,200,"ohms",79.6,79.6,79.6,0,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT34",480620,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT33",480630,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT32",480640,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT31",480650,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT30",480660,"Parametric","",65,200,"ohms",68.2,91,79.6,8.06102,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT29",480670,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT28",480680,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT27",480690,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT26",480700,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT25",480710,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT24",480720,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT23",480730,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT22",480740,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT21",480750,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT20",480760,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT19",480770,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT18",480780,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT17",480790,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT16",480800,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT15",480810,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT14",480820,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT13",480830,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT12",480840,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT11",480850,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT10",480860,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT9",480870,"Parametric","",65,200,"ohms",79.6,91,81.88,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT8",480880,"Parametric","",65,200,"ohms",79.6,91,81.88,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT7",480890,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT6",480900,"Parametric","",65,200,"ohms",79.6,91,81.88,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT5",480910,"Parametric","",65,200,"ohms",79.6,79.6,79.6,0,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT4",480920,"Parametric","",65,200,"ohms",79.6,91,88.72,5.09824,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT3",480930,"Parametric","",65,200,"ohms",79.6,79.6,79.6,0,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT2",480940,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT1",480950,"Parametric","",65,200,"ohms",79.6,91,84.16,6.24404,5,0,19.0139,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT0",480960,"Parametric","",65,200,"ohms",79.6,91,86.44,6.24404,5,0,19.0139,***
"PRE_BURN_PASS_FET_LEAKAGE","PRE_Forward_Leakage_FET",470010,"Parametric","",-20,20,"nA",-1,0,-0.2,0.447214,5,0,0.163803,***
"PRE_BURN_PASS_FET_LEAKAGE","PRE_Reverse_Leakage_FET",470020,"Parametric","",-20,20,"nA",-1,-1,-1,0,5,0,0.163803,***
"EFUSE_BURN","EFUSE_BURN_DONE",850010,"Parametric","",1,1,"",1,1,1,0,5,0,17.6517,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_0",430010,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_0",430490,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_0",430970,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_1",430020,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_1",430500,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_1",430980,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_2",430030,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_2",430510,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_2",430990,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_3",430040,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_3",430520,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_3",431000,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_4",430050,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_4",430530,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_4",431010,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_5",530060,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_5",530540,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_5",531020,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_6",430070,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_6",430550,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_6",431030,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_7",530080,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_7",530560,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_7",531040,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_8",430090,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_8",430570,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_8",431050,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_9",430100,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_9",430580,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_9",431060,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_10",530110,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_10",530590,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_10",531070,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_11",430120,"Parametric","",0,0,"",0,0,0,0,3,0,47.2213,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_11",430600,"Parametric","",0,0,"",0,0,0,0,3,0,47.2213,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_11",431080,"Parametric","",1,1,"",1,1,1,0,3,0,47.2213,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_12",530130,"Parametric","",1,1,"",1,1,1,0,3,0,47.2213,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_12",530610,"Parametric","",1,1,"",1,1,1,0,3,0,47.2213,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_12",531090,"Parametric","",1,1,"",1,1,1,0,3,0,47.2213,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_13",430140,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_13",430620,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_13",431100,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_14",530150,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_14",530630,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_14",531110,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_15",530160,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_15",530640,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_15",531120,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_16",530170,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_16",530650,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_16",531130,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_17",530180,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_17",530660,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_17",531140,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_18",430190,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_18",430670,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_18",431150,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_19",430200,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_19",430680,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_19",431160,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_20",430210,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_20",430690,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_20",431170,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_21",430220,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_21",430700,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_21",431180,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_22",430230,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_22",430710,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_22",431190,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_23",430240,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_23",430720,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_23",431200,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_24",430250,"Parametric","",0,0,"",0,0,0,0,3,0,47.2216,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_24",430730,"Parametric","",0,0,"",0,0,0,0,3,0,47.2216,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_24",431210,"Parametric","",1,1,"",1,1,1,0,3,0,47.2216,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_25",430260,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_25",430740,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_25",431220,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_26",530270,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_26",530750,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_26",531230,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_27",530280,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_27",530760,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_27",531240,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_28",430290,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_28",430770,"Parametric","",0,0,"",0,0,0,0,5,0,29.0165,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_28",431250,"Parametric","",1,1,"",1,1,1,0,5,0,29.0165,***
