Test Suite,Test,Test#,Type,Pattern,Lower,Upper,Unit,Min,Max,Mean,Sdev,Pass#,Fail#,Time,TS Time
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT33",480150,"Parametric","",65,200,"ohms",68.2,91,85.1459,6.37088,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT32",480160,"Parametric","",65,200,"ohms",79.6,91,85.1459,5.77651,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT31",480170,"Parametric","",65,200,"ohms",79.6,91,86.9946,5.51734,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT30",480180,"Parametric","",65,200,"ohms",79.6,91,86.3784,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT29",480190,"Parametric","",65,200,"ohms",79.6,91,86.9946,5.51734,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT28",480200,"Parametric","",65,200,"ohms",79.6,91,85.1459,5.77651,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT27",480210,"Parametric","",65,200,"ohms",79.6,91,85.1459,5.77651,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT26",480220,"Parametric","",65,200,"ohms",79.6,91,85.4541,5.77651,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT25",480230,"Parametric","",65,200,"ohms",79.6,102.4,84.5297,6.32477,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT24",480240,"Parametric","",65,200,"ohms",79.6,91,86.0703,5.72562,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT23",480250,"Parametric","",65,200,"ohms",79.6,91,86.6865,5.60507,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT22",480260,"Parametric","",65,200,"ohms",79.6,91,83.6054,5.51734,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT21",480270,"Parametric","",65,200,"ohms",79.6,91,84.5297,5.72562,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT20",480280,"Parametric","",65,200,"ohms",79.6,91,84.2216,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT19",480290,"Parametric","",65,200,"ohms",79.6,91,85.1459,5.77651,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT18",480300,"Parametric","",65,200,"ohms",79.6,102.4,86.0703,6.32477,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT17",480310,"Parametric","",65,200,"ohms",79.6,91,85.4541,5.77651,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT16",480320,"Parametric","",65,200,"ohms",79.6,91,85.7622,5.7596,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT15",480330,"Parametric","",65,200,"ohms",68.2,91,84.5297,6.32477,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT14",480340,"Parametric","",65,200,"ohms",79.6,91,84.5297,5.72562,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT13",480350,"Parametric","",65,200,"ohms",79.6,91,84.5297,5.72562,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT12",480360,"Parametric","",65,200,"ohms",79.6,91,84.2216,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT11",480370,"Parametric","",65,200,"ohms",79.6,91,85.7622,5.7596,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT10",480380,"Parametric","",65,200,"ohms",79.6,91,85.7622,5.7596,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT9",480390,"Parametric","",65,200,"ohms",79.6,91,84.2216,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT8",480400,"Parametric","",65,200,"ohms",79.6,91,85.7622,5.7596,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT7",480410,"Parametric","",65,200,"ohms",79.6,91,82.6811,5.13257,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT6",480420,"Parametric","",65,200,"ohms",79.6,102.4,85.1459,6.37088,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT5",480430,"Parametric","",65,200,"ohms",79.6,91,84.2216,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT4",480440,"Parametric","",65,200,"ohms",79.6,102.4,83.9135,6.21585,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT3",480450,"Parametric","",65,200,"ohms",79.6,91,84.2216,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT2",480460,"Parametric","",65,200,"ohms",79.6,91,83.2973,5.4102,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT1",480470,"Parametric","",65,200,"ohms",79.6,91,83.2973,5.4102,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT0",480480,"Parametric","",65,200,"ohms",79.6,91,83.2973,5.4102,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT47",480490,"Parametric","",65,200,"ohms",79.6,91,84.5297,5.72562,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT46",480500,"Parametric","",65,200,"ohms",79.6,91,82.0649,4.7577,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT45",480510,"Parametric","",65,200,"ohms",79.6,91,82.373,4.95853,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT44",480520,"Parametric","",65,200,"ohms",79.6,102.4,84.5297,6.32477,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT43",480530,"Parametric","",65,200,"ohms",79.6,91,81.7568,4.5265,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT42",480540,"Parametric","",65,200,"ohms",79.6,91,83.9135,5.60507,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT41",480550,"Parametric","",65,200,"ohms",79.6,91,83.9135,5.60507,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT40",480560,"Parametric","",65,200,"ohms",79.6,91,84.8378,5.7596,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT39",480570,"Parametric","",65,200,"ohms",79.6,91,83.2973,5.4102,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT38",480580,"Parametric","",65,200,"ohms",79.6,91,85.4541,5.77651,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT37",480590,"Parametric","",65,200,"ohms",68.2,91,82.373,5.63977,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT36",480600,"Parametric","",65,200,"ohms",79.6,91,83.6054,5.51734,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT35",480610,"Parametric","",65,200,"ohms",79.6,91,84.8378,5.7596,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT34",480620,"Parametric","",65,200,"ohms",79.6,91,84.8378,5.7596,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT33",480630,"Parametric","",65,200,"ohms",79.6,91,83.9135,5.60507,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT32",480640,"Parametric","",65,200,"ohms",79.6,91,82.9892,5.28246,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT31",480650,"Parametric","",65,200,"ohms",79.6,91,83.6054,5.51734,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT30",480660,"Parametric","",65,200,"ohms",79.6,91,83.6054,5.51734,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT29",480670,"Parametric","",65,200,"ohms",79.6,91,82.9892,5.28246,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT28",480680,"Parametric","",65,200,"ohms",79.6,91,84.5297,5.72562,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT27",480690,"Parametric","",65,200,"ohms",79.6,91,84.2216,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT26",480700,"Parametric","",65,200,"ohms",79.6,91,82.6811,5.13257,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT25",480710,"Parametric","",65,200,"ohms",79.6,91,85.7622,5.7596,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT24",480720,"Parametric","",65,200,"ohms",79.6,91,82.9892,5.28246,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT23",480730,"Parametric","",65,200,"ohms",79.6,91,83.9135,5.60507,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT22",480740,"Parametric","",65,200,"ohms",79.6,91,82.9892,5.28246,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT21",480750,"Parametric","",65,200,"ohms",79.6,91,83.9135,5.60507,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT20",480760,"Parametric","",65,200,"ohms",79.6,91,84.5297,5.72562,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT19",480770,"Parametric","",65,200,"ohms",79.6,91,84.2216,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT18",480780,"Parametric","",65,200,"ohms",79.6,91,83.9135,5.60507,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT17",480790,"Parametric","",65,200,"ohms",79.6,102.4,83.6054,6.13686,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT16",480800,"Parametric","",65,200,"ohms",79.6,91,84.5297,5.72562,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT15",480810,"Parametric","",65,200,"ohms",79.6,91,84.2216,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT14",480820,"Parametric","",65,200,"ohms",79.6,91,83.6054,5.51734,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT13",480830,"Parametric","",65,200,"ohms",79.6,91,83.9135,5.60507,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT12",480840,"Parametric","",65,200,"ohms",79.6,91,83.9135,5.60507,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT11",480850,"Parametric","",65,200,"ohms",79.6,91,84.2216,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT10",480860,"Parametric","",65,200,"ohms",79.6,91,83.6054,5.51734,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT9",480870,"Parametric","",65,200,"ohms",79.6,91,82.6811,5.13257,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT8",480880,"Parametric","",65,200,"ohms",79.6,91,84.2216,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT7",480890,"Parametric","",65,200,"ohms",79.6,91,82.6811,5.13257,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT6",480900,"Parametric","",65,200,"ohms",79.6,91,82.6811,5.13257,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT5",480910,"Parametric","",65,200,"ohms",79.6,91,83.9135,5.60507,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT4",480920,"Parametric","",65,200,"ohms",79.6,91,82.6811,5.13257,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT3",480930,"Parametric","",65,200,"ohms",79.6,91,82.9892,5.28246,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT2",480940,"Parametric","",65,200,"ohms",79.6,91,83.6054,5.51734,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT1",480950,"Parametric","",65,200,"ohms",79.6,91,84.2216,5.67427,37,0,4.95062,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT0",480960,"Parametric","",65,200,"ohms",79.6,91,82.6811,5.13257,37,0,4.95062,***
"PRE_BURN_PASS_FET_LEAKAGE","PRE_Forward_Leakage_FET",470010,"Parametric","",-20,20,"nA",-1,0,-0.405405,0.497743,37,0,0.0842296,***
"PRE_BURN_PASS_FET_LEAKAGE","PRE_Reverse_Leakage_FET",470020,"Parametric","",-20,20,"nA",-5,-1,-2.48649,1.16956,37,0,0.0842296,***
"EFUSE_BURN","EFUSE_BURN_DONE",850010,"Parametric","",1,1,"",1,1,1,0,37,0,4.73233,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_0",430010,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_0",430490,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_0",430970,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_1",430020,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_1",430500,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_1",430980,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_2",430030,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_2",430510,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_2",430990,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_3",430040,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_3",430520,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_3",431000,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_4",430050,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_4",430530,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_4",431010,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_5",530060,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_5",530540,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_5",531020,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_6",430070,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_6",430550,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_6",431030,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_7",430080,"Parametric","",0,0,"",0,0,0,0,12,0,12.6484,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_7",430560,"Parametric","",0,0,"",0,0,0,0,12,0,12.6484,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_7",431040,"Parametric","",1,1,"",1,1,1,0,12,0,12.6484,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_8",530090,"Parametric","",1,1,"",1,1,1,0,24,0,7.17773,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_8",530570,"Parametric","",1,1,"",1,1,1,0,24,0,7.17773,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_8",531050,"Parametric","",1,1,"",1,1,1,0,24,0,7.17773,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_9",430100,"Parametric","",0,0,"",0,0,0,0,14,0,11.093,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_9",430580,"Parametric","",0,0,"",0,0,0,0,14,0,11.093,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_9",431060,"Parametric","",1,1,"",1,1,1,0,14,0,11.093,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_10",530110,"Parametric","",1,1,"",1,1,1,0,14,0,11.093,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_10",530590,"Parametric","",1,1,"",1,1,1,0,14,0,11.093,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_10",531070,"Parametric","",1,1,"",1,1,1,0,14,0,11.093,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_11",430120,"Parametric","",0,0,"",0,0,0,0,19,0,8.61833,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_11",430600,"Parametric","",0,0,"",0,0,0,0,19,0,8.61833,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_11",431080,"Parametric","",1,1,"",1,1,1,0,19,0,8.61833,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_12",530130,"Parametric","",1,1,"",1,1,1,0,18,0,9.003,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_12",530610,"Parametric","",1,1,"",1,1,1,0,18,0,9.003,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_12",531090,"Parametric","",1,1,"",1,1,1,0,18,0,9.003,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_13",430140,"Parametric","",0,0,"",0,0,0,0,35,0,5.46005,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_13",430620,"Parametric","",0,0,"",0,0,0,0,35,0,5.46005,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_13",431100,"Parametric","",1,1,"",1,1,1,0,35,0,5.46005,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_14",530150,"Parametric","",1,1,"",1,1,1,0,35,0,5.46005,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_14",530630,"Parametric","",1,1,"",1,1,1,0,35,0,5.46005,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_14",531110,"Parametric","",1,1,"",1,1,1,0,35,0,5.46005,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_15",530160,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_15",530640,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_15",531120,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_16",530170,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_16",530650,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_16",531130,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_17",530180,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_17",530660,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_17",531140,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_18",430190,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_18",430670,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_18",431150,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_19",430200,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_19",430680,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_19",431160,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_20",430210,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_20",430690,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_20",431170,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_21",430220,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_21",430700,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_21",431180,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_22",430230,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_22",430710,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_22",431190,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_23",430240,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_23",430720,"Parametric","",0,0,"",0,0,0,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_23",431200,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_UNBLOWN_BIT_24",430250,"Parametric","",0,0,"",0,0,0,0,13,0,11.8075,***
"eFUSE_burn_readmargin","BANKA_UNBURN_BIT_24",430730,"Parametric","",0,0,"",0,0,0,0,13,0,11.8075,***
"eFUSE_burn_readmargin","BANKA_BIT_UNBLOWN_TRUE_24",431210,"Parametric","",1,1,"",1,1,1,0,13,0,11.8075,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_25",530260,"Parametric","",1,1,"",1,1,1,0,21,0,7.96123,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_25",530740,"Parametric","",1,1,"",1,1,1,0,21,0,7.96123,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_25",531220,"Parametric","",1,1,"",1,1,1,0,21,0,7.96123,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_26",530270,"Parametric","",1,1,"",1,1,1,0,17,0,9.43421,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_26",530750,"Parametric","",1,1,"",1,1,1,0,17,0,9.43421,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_26",531230,"Parametric","",1,1,"",1,1,1,0,17,0,9.43421,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BLOWN_BIT_27",530280,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_27",530760,"Parametric","",1,1,"",1,1,1,0,37,0,5.25725,***
