Test Suite,Test,Test#,Type,Pattern,Lower,Upper,Unit,Min,Max,Mean,Sdev,Pass#,Fail#,Time,TS Time
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT44",480040,"Parametric","",65,200,"ohms",79.6,102.4,85.3,6.13352,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT43",480050,"Parametric","",65,200,"ohms",79.6,91,83.9241,5.57977,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT42",480060,"Parametric","",65,200,"ohms",79.6,91,84.5138,5.69483,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT41",480070,"Parametric","",65,200,"ohms",79.6,102.4,86.4793,6.01705,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT40",480080,"Parametric","",65,200,"ohms",79.6,102.4,84.9069,6.12068,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT39",480090,"Parametric","",65,200,"ohms",79.6,102.4,84.5138,6.08203,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT38",480100,"Parametric","",65,200,"ohms",68.2,91,84.3172,6.05287,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT37",480110,"Parametric","",65,200,"ohms",79.6,91,84.3172,5.66368,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT36",480120,"Parametric","",65,200,"ohms",79.6,91,84.7103,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT35",480130,"Parametric","",65,200,"ohms",79.6,91,83.7276,5.52668,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT34",480140,"Parametric","",65,200,"ohms",79.6,91,86.2828,5.66368,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT33",480150,"Parametric","",65,200,"ohms",79.6,91,85.6931,5.73609,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT32",480160,"Parametric","",65,200,"ohms",79.6,91,86.8724,5.52668,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT31",480170,"Parametric","",65,200,"ohms",79.6,91,86.8724,5.52668,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT30",480180,"Parametric","",65,200,"ohms",79.6,91,85.4966,5.74636,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT29",480190,"Parametric","",65,200,"ohms",79.6,91,85.4966,5.74636,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT28",480200,"Parametric","",65,200,"ohms",68.2,91,85.6931,6.12068,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT27",480210,"Parametric","",65,200,"ohms",79.6,91,86.2828,5.66368,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT26",480220,"Parametric","",65,200,"ohms",79.6,91,85.8897,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT25",480230,"Parametric","",65,200,"ohms",79.6,91,86.0862,5.69483,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT24",480240,"Parametric","",65,200,"ohms",79.6,91,87.2655,5.39713,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT23",480250,"Parametric","",65,200,"ohms",79.6,102.4,85.8897,6.10461,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT22",480260,"Parametric","",65,200,"ohms",79.6,91,83.531,5.46588,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT21",480270,"Parametric","",65,200,"ohms",79.6,91,85.6931,5.73609,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT20",480280,"Parametric","",65,200,"ohms",79.6,91,85.6931,5.73609,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT19",480290,"Parametric","",65,200,"ohms",79.6,91,85.6931,5.73609,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT18",480300,"Parametric","",65,200,"ohms",79.6,91,85.8897,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT17",480310,"Parametric","",65,200,"ohms",79.6,91,84.7103,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT16",480320,"Parametric","",65,200,"ohms",68.2,102.4,86.4793,6.38473,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT15",480330,"Parametric","",65,200,"ohms",79.6,91,86.0862,5.69483,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT14",480340,"Parametric","",65,200,"ohms",79.6,102.4,86.8724,5.92488,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT13",480350,"Parametric","",65,200,"ohms",79.6,91,86.4793,5.62537,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT12",480360,"Parametric","",65,200,"ohms",68.2,91,85.6931,6.12068,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT11",480370,"Parametric","",65,200,"ohms",79.6,91,86.6759,5.57977,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT10",480380,"Parametric","",65,200,"ohms",68.2,91,85.1034,6.13031,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT9",480390,"Parametric","",65,200,"ohms",68.2,91,85.6931,6.12068,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT8",480400,"Parametric","",65,200,"ohms",79.6,102.4,86.6759,5.97443,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT7",480410,"Parametric","",65,200,"ohms",79.6,91,85.3,5.74978,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT6",480420,"Parametric","",65,200,"ohms",68.2,91,86.4793,6.01705,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT5",480430,"Parametric","",65,200,"ohms",79.6,91,87.2655,5.39713,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT4",480440,"Parametric","",65,200,"ohms",79.6,91,86.2828,5.66368,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT3",480450,"Parametric","",65,200,"ohms",79.6,91,87.069,5.46588,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT2",480460,"Parametric","",65,200,"ohms",79.6,91,87.4621,5.3201,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT1",480470,"Parametric","",65,200,"ohms",79.6,91,87.2655,5.39713,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT0",480480,"Parametric","",65,200,"ohms",79.6,91,87.069,5.46588,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT47",480490,"Parametric","",65,200,"ohms",79.6,91,86.6759,5.57977,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT46",480500,"Parametric","",65,200,"ohms",79.6,91,86.2828,5.66368,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT45",480510,"Parametric","",65,200,"ohms",68.2,91,84.7103,6.10461,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT44",480520,"Parametric","",65,200,"ohms",68.2,91,86.0862,6.44601,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT43",480530,"Parametric","",65,200,"ohms",79.6,91,86.8724,5.52668,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT42",480540,"Parametric","",65,200,"ohms",79.6,91,87.4621,5.3201,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT41",480550,"Parametric","",65,200,"ohms",79.6,91,86.2828,5.66368,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT40",480560,"Parametric","",65,200,"ohms",79.6,91,87.4621,5.3201,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT39",480570,"Parametric","",65,200,"ohms",79.6,91,85.3,5.74978,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT38",480580,"Parametric","",65,200,"ohms",79.6,91,85.6931,5.73609,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT37",480590,"Parametric","",65,200,"ohms",79.6,91,86.8724,5.52668,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT36",480600,"Parametric","",65,200,"ohms",68.2,91,85.4966,6.13031,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT35",480610,"Parametric","",65,200,"ohms",79.6,91,85.4966,5.74636,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT34",480620,"Parametric","",65,200,"ohms",79.6,91,86.6759,5.57977,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT33",480630,"Parametric","",65,200,"ohms",79.6,91,84.5138,5.69483,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT32",480640,"Parametric","",65,200,"ohms",79.6,91,85.8897,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT31",480650,"Parametric","",65,200,"ohms",79.6,91,86.0862,5.69483,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT30",480660,"Parametric","",65,200,"ohms",79.6,91,85.8897,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT29",480670,"Parametric","",65,200,"ohms",68.2,91,86.4793,6.01705,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT28",480680,"Parametric","",65,200,"ohms",79.6,91,86.2828,5.66368,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT27",480690,"Parametric","",65,200,"ohms",79.6,102.4,85.8897,6.10461,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT26",480700,"Parametric","",65,200,"ohms",68.2,91,84.3172,6.05287,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT25",480710,"Parametric","",65,200,"ohms",79.6,91,86.2828,5.66368,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT24",480720,"Parametric","",65,200,"ohms",79.6,91,86.2828,5.66368,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT23",480730,"Parametric","",65,200,"ohms",79.6,91,85.8897,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT22",480740,"Parametric","",65,200,"ohms",68.2,91,85.1034,6.13031,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT21",480750,"Parametric","",65,200,"ohms",79.6,91,84.5138,5.69483,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT20",480760,"Parametric","",65,200,"ohms",79.6,91,86.4793,5.62537,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT19",480770,"Parametric","",65,200,"ohms",79.6,91,85.8897,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT18",480780,"Parametric","",65,200,"ohms",79.6,91,85.4966,5.74636,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT17",480790,"Parametric","",65,200,"ohms",79.6,91,86.0862,5.69483,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT16",480800,"Parametric","",65,200,"ohms",79.6,91,85.6931,5.73609,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT15",480810,"Parametric","",65,200,"ohms",79.6,91,86.8724,5.52668,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT14",480820,"Parametric","",65,200,"ohms",79.6,91,84.7103,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT13",480830,"Parametric","",65,200,"ohms",79.6,91,85.4966,5.74636,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT12",480840,"Parametric","",65,200,"ohms",79.6,91,86.2828,5.66368,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT11",480850,"Parametric","",65,200,"ohms",79.6,91,87.4621,5.3201,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT10",480860,"Parametric","",65,200,"ohms",79.6,91,84.7103,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT9",480870,"Parametric","",65,200,"ohms",79.6,91,85.8897,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT8",480880,"Parametric","",65,200,"ohms",79.6,91,85.1034,5.74636,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT7",480890,"Parametric","",65,200,"ohms",79.6,91,86.2828,5.66368,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT6",480900,"Parametric","",65,200,"ohms",68.2,91,86.6759,5.97443,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT5",480910,"Parametric","",65,200,"ohms",79.6,91,86.8724,5.52668,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT4",480920,"Parametric","",65,200,"ohms",79.6,91,84.7103,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT3",480930,"Parametric","",65,200,"ohms",79.6,91,85.3,5.74978,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT2",480940,"Parametric","",65,200,"ohms",79.6,91,84.7103,5.71893,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT1",480950,"Parametric","",65,200,"ohms",79.6,91,85.3,5.74978,58,0,4.26712,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT0",480960,"Parametric","",65,200,"ohms",79.6,91,85.3,5.74978,58,0,4.26712,***
"PRE_BURN_PASS_FET_LEAKAGE","PRE_Forward_Leakage_FET",470010,"Parametric","",-20,20,"nA",-1,0,-0.0172414,0.131306,58,0,0.0694379,***
"PRE_BURN_PASS_FET_LEAKAGE","PRE_Reverse_Leakage_FET",470020,"Parametric","",-20,20,"nA",-2,0,-1,0.187317,58,0,0.0694379,***
"EFUSE_BURN","EFUSE_BURN_DONE",850010,"Parametric","",1,1,"",1,1,1,0,58,0,3.32176,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_0",430010,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_0",430490,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_0",430970,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_1",430020,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_1",430500,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_1",430980,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_2",430030,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_2",430510,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_2",430990,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_3",430040,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_3",430520,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_3",431000,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_4",430050,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_4",430530,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_4",431010,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_5",430060,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_5",430540,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_5",431020,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_6",430070,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_6",430550,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_6",431030,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_7",430080,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_7",430560,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_7",431040,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_8",430090,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_8",430570,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_8",431050,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_9",430100,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_9",430580,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_9",431060,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_10",430110,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_10",430590,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_10",431070,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_11",430120,"Parametric","",0,1,"",0,1,0.637931,0.484796,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_11",430600,"Parametric","",0,1,"",0,1,0.637931,0.484796,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_11",431080,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_12",430130,"Parametric","",0,1,"",0,1,0.62069,0.489453,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_12",430610,"Parametric","",0,1,"",0,1,0.62069,0.489453,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_12",431090,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_13",430140,"Parametric","",0,1,"",0,1,0.0689655,0.255609,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_13",430620,"Parametric","",0,1,"",0,1,0.0689655,0.255609,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_13",431100,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_14",430150,"Parametric","",0,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_14",430630,"Parametric","",0,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_14",431110,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_15",430160,"Parametric","",0,1,"",0,1,0.172414,0.381039,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_15",430640,"Parametric","",0,1,"",0,1,0.172414,0.381039,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_15",431120,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_16",430170,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_16",430650,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_16",431130,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_17",430180,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_17",430660,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_17",431140,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_18",430190,"Parametric","",0,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_18",430670,"Parametric","",0,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_18",431150,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_19",430200,"Parametric","",0,1,"",0,1,0.431034,0.499546,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_19",430680,"Parametric","",0,1,"",0,1,0.431034,0.499546,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_19",431160,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_20",430210,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_20",430690,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_20",431170,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_21",430220,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_21",430700,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_21",431180,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_22",430230,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_22",430710,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_22",431190,"Parametric","",1,1,"",1,1,1,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_23",430240,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_23",430720,"Parametric","",0,1,"",0,0,0,0,58,0,3.93778,***
