Testflow,Test Suite,Test Method,Test,Test#,Pattern,Wafer,Site,Pin,Device,Device ID,Part ID,Part Txt,Lower,LS,Value,Unit,US,Upper,P/F,Time,TS Time,Print To Data Log
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN15",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN16",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN17",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN18",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN19",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN2",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN3",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN4",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN5",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN6",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN7",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN8",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_TRUTH_TABLE",0,1,"PIN9",1,"P1","","",***,"",***,"","",***,"P",5.157,6.519,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN1",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN11",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN12",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN13",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN14",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN15",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN16",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN17",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN18",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN19",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN2",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN3",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN4",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN5",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN6",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN7",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
1,"A244_TRAFFIC_C_1","ac_tml.AcTest.FunctionalTest","Functional",***,"AP54RHC244_VILH",0,1,"PIN8",1,"P1","","",***,"",***,"","",***,"P",2.068,3.403,""
