Testflow,Test Suite,Test Method,Test,Test#,Pattern,Wafer,Site,Pin,Device,Device ID,Part ID,Part Txt,Lower,LS,Value,Unit,US,Upper,P/F,Time,TS Time,Print To Data Log,Test Text
1,"CONTINUITY","","MOULD_RES",10320,"",0,1,"VOUT5",1,"1667","","",0,"<=",0.254313,"ohm","<=",20,"P",0.492695,***,"",
1,"CONTINUITY","","CONTINUITY",10170,"",0,1,"VOUT6",1,"1667","","",-300,"<=",-221.703,"mV","<=",-200,"P",0.492695,***,"",
1,"CONTINUITY","","MOULD_RES",10330,"",0,1,"VOUT6",1,"1667","","",0,"<=",0.572204,"ohm","<=",20,"P",0.492695,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_POS_LEAKAGE_PIN",20010,"",0,1,"FAULTB_PS1600",1,"1667","","",-200,"<=",-5.79167,"nA","<=",200,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_NEG_LEAKAGE_PIN",20110,"",0,1,"FAULTB_PS1600",1,"1667","","",-200,"<=",-5.79167,"nA","<=",200,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_POS_LEAKAGE_PIN",20020,"",0,1,"ITRIP_PS1600",1,"1667","","",-200,"<=",-10.1669,"nA","<=",200,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_NEG_LEAKAGE_PIN",20120,"",0,1,"ITRIP_PS1600",1,"1667","","",-200,"<=",-10.1669,"nA","<=",200,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_POS_LEAKAGE_PIN",20030,"",0,1,"OFF_PS1600",1,"1667","","",-200,"<=",-8.25044,"nA","<=",200,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_NEG_LEAKAGE_PIN",20130,"",0,1,"OFF_PS1600",1,"1667","","",-200,"<=",-8.25044,"nA","<=",200,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_POS_LEAKAGE_PIN",20040,"",0,1,"SS_PS1600",1,"1667","","",-200,"<=",-10.3371,"nA","<=",200,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_NEG_LEAKAGE_PIN",20140,"",0,1,"SS_PS1600",1,"1667","","",-200,"<=",-10.3371,"nA","<=",200,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_POS_LEAKAGE_PIN",20050,"",0,1,"VIN1",1,"1667","","",10,"<=",302.694,"nA","<=",500,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_NEG_LEAKAGE_PIN",20150,"",0,1,"VIN1",1,"1667","","",-500,"<=",-296.277,"nA","<=",-10,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_POS_LEAKAGE_PIN",20060,"",0,1,"VOUT1",1,"1667","","",10,"<=",300.352,"nA","<=",500,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_NEG_LEAKAGE_PIN",20160,"",0,1,"VOUT1",1,"1667","","",-500,"<=",-302.211,"nA","<=",-10,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_POS_LEAKAGE_PIN",20070,"",0,1,"EN0_PS1600",1,"1667","","",300,"<=",503.662,"nA","<=",700,"P",0.538025,***,"",
1,"Pin_to_Pin_Leakage","","PIN_TO_PIN_NEG_LEAKAGE_PIN",20170,"",0,1,"EN0_PS1600",1,"1667","","",-700,"<=",-512.676,"nA","<=",-300,"P",0.538025,***,"",
