Testflow,Test Suite,Test Method,Test,Test#,Pattern,Wafer,Site,Pin,Device,Device ID,Part ID,Part Txt,Lower,LS,Value,Unit,US,Upper,P/F,Time,TS Time,Print To Data Log
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_5.5000",***,"AP54RHC244_VILH",0,1,"PIN2",1,"P1","","",***,"",***,"","",***,"P",21.493,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_5.5000",***,"AP54RHC244_VILH",0,1,"PIN3",1,"P1","","",***,"",***,"","",***,"P",21.493,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_5.5000",***,"AP54RHC244_VILH",0,1,"PIN4",1,"P1","","",***,"",***,"","",***,"P",21.493,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_5.5000",***,"AP54RHC244_VILH",0,1,"PIN5",1,"P1","","",***,"",***,"","",***,"P",21.493,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_5.5000",***,"AP54RHC244_VILH",0,1,"PIN6",1,"P1","","",***,"",***,"","",***,"P",21.493,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_5.5000",***,"AP54RHC244_VILH",0,1,"PIN7",1,"P1","","",***,"",***,"","",***,"P",21.493,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_5.5000",***,"AP54RHC244_VILH",0,1,"PIN8",1,"P1","","",***,"",***,"","",***,"P",21.493,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_5.5000",***,"AP54RHC244_VILH",0,1,"PIN9",1,"P1","","",***,"",***,"","",***,"P",21.493,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN1",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN11",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN12",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN13",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN14",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN15",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN16",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN17",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN18",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN19",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN2",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN3",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN4",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN5",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN6",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN7",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN8",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_4.5000",***,"AP54RHC244_VILH",0,1,"PIN9",1,"P1","","",***,"",***,"","",***,"P",4.806,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN1",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN11",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN12",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN13",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN14",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN15",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN16",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN17",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN18",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN19",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN2",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN3",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN4",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN5",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN6",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN7",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN8",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.6000",***,"AP54RHC244_VILH",0,1,"PIN9",1,"P1","","",***,"",***,"","",***,"P",5.711,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN1",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN11",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN12",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN13",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN14",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN15",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN16",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN17",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN18",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN19",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN2",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN3",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN4",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN5",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN6",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN7",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN8",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_3.0000",***,"AP54RHC244_VILH",0,1,"PIN9",1,"P1","","",***,"",***,"","",***,"P",4.775,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN1",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN11",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN12",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN13",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN14",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN15",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN16",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN17",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN18",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN19",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN2",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN3",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN4",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN5",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN6",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN7",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN8",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.7000",***,"AP54RHC244_VILH",0,1,"PIN9",1,"P1","","",***,"",***,"","",***,"P",5.389,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN1",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN11",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN12",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN13",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN14",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN15",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN16",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN17",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN18",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN19",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN2",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN3",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN4",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN5",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN6",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN7",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN8",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_2.3000",***,"AP54RHC244_VILH",0,1,"PIN9",1,"P1","","",***,"",***,"","",***,"P",4.331,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN1",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN11",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN12",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN13",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN14",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN15",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN16",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN17",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN18",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN19",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN2",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN3",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN4",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN5",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN6",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN7",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN8",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.9500",***,"AP54RHC244_VILH",0,1,"PIN9",1,"P1","","",***,"",***,"","",***,"P",5.25,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN1",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN11",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN12",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN13",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN14",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN15",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN16",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN17",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN18",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN19",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN2",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN3",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN4",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN5",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN6",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN7",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN8",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.6500",***,"AP54RHC244_VILH",0,1,"PIN9",1,"P1","","",***,"",***,"","",***,"P",5.124,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.4000",***,"AP54RHC244_VILH",0,1,"PIN1",1,"P1","","",***,"",***,"","",***,"P",5.328,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.4000",***,"AP54RHC244_VILH",0,1,"PIN11",1,"P1","","",***,"",***,"","",***,"P",5.328,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.4000",***,"AP54RHC244_VILH",0,1,"PIN12",1,"P1","","",***,"",***,"","",***,"P",5.328,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.4000",***,"AP54RHC244_VILH",0,1,"PIN13",1,"P1","","",***,"",***,"","",***,"P",5.328,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.4000",***,"AP54RHC244_VILH",0,1,"PIN14",1,"P1","","",***,"",***,"","",***,"P",5.328,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.4000",***,"AP54RHC244_VILH",0,1,"PIN15",1,"P1","","",***,"",***,"","",***,"P",5.328,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.4000",***,"AP54RHC244_VILH",0,1,"PIN16",1,"P1","","",***,"",***,"","",***,"P",5.328,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.4000",***,"AP54RHC244_VILH",0,1,"PIN17",1,"P1","","",***,"",***,"","",***,"P",5.328,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.4000",***,"AP54RHC244_VILH",0,1,"PIN18",1,"P1","","",***,"",***,"","",***,"P",5.328,66.037,""
1,"A244_VILH_R","AP54RH504_tml.VILH","VILH_VCC_1.4000",***,"AP54RHC244_VILH",0,1,"PIN19",1,"P1","","",***,"",***,"","",***,"P",5.328,66.037,""
