Test Suite,Test,Test#,Type,Pattern,Lower,Upper,Unit,Min,Max,Mean,Sdev,Time,TS Time
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE2",320040,"Parametric","",-300,300,"uA",-255.897,-255.897,-255.897,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE3",320050,"Parametric","",-300,300,"uA",-247.78,-247.78,-247.78,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE4",320060,"Parametric","",-300,300,"uA",-239.663,-239.663,-239.663,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE5",320070,"Parametric","",-300,300,"uA",-231.545,-231.545,-231.545,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE6",320080,"Parametric","",-300,300,"uA",-221.399,-221.399,-221.399,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE7",320090,"Parametric","",-300,300,"uA",-213.281,-213.281,-213.281,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE8",320100,"Parametric","",-300,300,"uA",-205.164,-205.164,-205.164,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE9",320110,"Parametric","",-300,300,"uA",-196.032,-196.032,-196.032,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE10",320120,"Parametric","",-300,300,"uA",-187.915,-187.915,-187.915,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE11",320130,"Parametric","",-300,300,"uA",-179.797,-179.797,-179.797,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE12",320140,"Parametric","",-300,300,"uA",-170.665,-170.665,-170.665,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE13",320150,"Parametric","",-300,300,"uA",-162.548,-162.548,-162.548,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE14",320160,"Parametric","",-300,300,"uA",-152.401,-152.401,-152.401,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE15",320170,"Parametric","",-300,300,"uA",-143.27,-143.27,-143.27,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE16",320180,"Parametric","",-300,300,"uA",-274.161,-274.161,-274.161,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE17",320190,"Parametric","",-300,300,"uA",-266.044,-266.044,-266.044,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE18",320200,"Parametric","",-300,300,"uA",-257.927,-257.927,-257.927,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE19",320210,"Parametric","",-300,300,"uA",-250.824,-250.824,-250.824,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE20",320220,"Parametric","",-300,300,"uA",-239.663,-239.663,-239.663,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE21",320230,"Parametric","",-300,300,"uA",-232.56,-232.56,-232.56,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE22",320240,"Parametric","",-300,300,"uA",-223.428,-223.428,-223.428,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE23",320250,"Parametric","",-300,300,"uA",-214.296,-214.296,-214.296,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE24",320260,"Parametric","",-300,300,"uA",-206.179,-206.179,-206.179,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE25",320270,"Parametric","",-300,300,"uA",-198.061,-198.061,-198.061,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE26",320280,"Parametric","",-300,300,"uA",-187.915,-187.915,-187.915,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE27",320290,"Parametric","",-300,300,"uA",-180.812,-180.812,-180.812,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE28",320300,"Parametric","",-300,300,"uA",-170.665,-170.665,-170.665,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE29",320310,"Parametric","",-300,300,"uA",-162.548,-162.548,-162.548,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE30",320320,"Parametric","",-300,300,"uA",-154.431,-154.431,-154.431,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_20PIMAX_CODE31",320330,"Parametric","",-300,300,"uA",-145.299,-145.299,-145.299,0,19.7645,***
"SNS_gain_Trim","SNS_GAIN_TRIM",320010,"Parametric","",0,31,"Code",25,25,25,0,19.7645,***
"SNS_gain_Trim","BEST_MEAS_20pIMAX",320340,"Parametric","",-300,300,"uA",-198.061,-198.061,-198.061,0,19.7645,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT47",480010,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT46",480020,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT45",480030,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT44",480040,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT43",480050,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT42",480060,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT41",480070,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT40",480080,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT39",480090,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT38",480100,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT37",480110,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT36",480120,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT35",480130,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT34",480140,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT33",480150,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT32",480160,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT31",480170,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT30",480180,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT29",480190,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT28",480200,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT27",480210,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT26",480220,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT25",480230,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT24",480240,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT23",480250,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT22",480260,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT21",480270,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT20",480280,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT19",480290,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT18",480300,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT17",480310,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT16",480320,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT15",480330,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT14",480340,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT13",480350,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT12",480360,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT11",480370,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT10",480380,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT9",480390,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT8",480400,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT7",480410,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT6",480420,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT5",480430,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT4",480440,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT3",480450,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT2",480460,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKA_EFUSE_RESISTANCE_BIT1",480470,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT47",480490,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT46",480500,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT45",480510,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT44",480520,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT43",480530,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT42",480540,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT41",480550,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT40",480560,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT39",480570,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT38",480580,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT37",480590,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT36",480600,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT35",480610,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT34",480620,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT33",480630,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT32",480640,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT31",480650,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT30",480660,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT29",480670,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT28",480680,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT27",480690,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT26",480700,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT25",480710,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT24",480720,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT23",480730,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT22",480740,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT21",480750,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT20",480760,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT19",480770,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT18",480780,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT17",480790,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT16",480800,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT15",480810,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT14",480820,"Parametric","",0,200,"ohms",91,91,91,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT13",480830,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT12",480840,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT11",480850,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT10",480860,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT9",480870,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT8",480880,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT7",480890,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT6",480900,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT5",480910,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT4",480920,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT3",480930,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT2",480940,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"EFUSE_RESISTANCE_MEASUREMENT","BANKB_EFUSE_RESISTANCE_BIT1",480950,"Parametric","",0,200,"ohms",79.6,79.6,79.6,0,5.88507,***
"PRE_BURN_PASS_FET_LEAKAGE","PRE_Forward_Leakage_FET",470010,"Parametric","",-20,20,"nA",-2,-2,-2,0,0.084476,***
"PRE_BURN_PASS_FET_LEAKAGE","PRE_Reverse_Leakage_FET",470020,"Parametric","",-20,20,"nA",-2,-2,-2,0,0.084476,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_0",430010,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_0",430490,"Parametric","",0,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_0",430970,"Parametric","",1,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_1",430020,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_1",430500,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_1",430980,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_2",430030,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_2",430510,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_2",430990,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_3",430040,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_3",430520,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_3",431000,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_4",430050,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_4",430530,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_4",431010,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_5",430060,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_5",430540,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_5",431020,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_6",430070,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_6",430550,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_6",431030,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_7",430080,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_7",430560,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_7",431040,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_8",430090,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_8",430570,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_8",431050,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_9",430100,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_9",430580,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_9",431060,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_10",430110,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_10",430590,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_10",431070,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_11",430120,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_11",430600,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_11",431080,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_12",430130,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_12",430610,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_12",431090,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_13",430140,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_13",430620,"Parametric","",0,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_13",431100,"Parametric","",1,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_14",430150,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_14",430630,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_14",431110,"Parametric","",1,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_15",430160,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_15",430640,"Parametric","",0,1,"",1,1,1,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BIT_BLOWN_TRUE_15",431120,"Parametric","",1,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_READMARGIN_BIT_16",430170,"Parametric","",0,1,"",0,0,0,0,5.17448,***
"eFUSE_burn_readmargin","BANKA_BURN_BIT_16",430650,"Parametric","",0,1,"",0,0,0,0,5.17448,***
